name,psname,지구대파출소,X좌표,Y좌표,주소
경남청,진주경찰서,개양파출소,128.1078024,35.1569494,경상남도 진주시 가좌동 448-3
경남청,진주경찰서,금산파출소,128.1481625,35.2137263,경상남도 진주시 금산면 장사리 930-1
경남청,진주경찰서,남강지구대,128.0721945,35.1897013,경상남도 진주시 인사동 182-19
경남청,진주경찰서,대곡파출소,128.1685085,35.2622183,경상남도 진주시 대곡면 광석리 314-1
경남청,진주경찰서,문산파출소,128.1640864,35.1676475,경상남도 진주시 문산읍 삼곡리 1264-12
경남청,진주경찰서,비봉지구대,128.0805875,35.1937763,경상남도 진주시 중안동 119-2
경남청,진주경찰서,상대지구대,128.1199152,35.1804117,경상남도 진주시 상대동 314-21
경남청,진주경찰서,수곡파출소,127.937526,35.1944212,경상남도 진주시 수곡면 효자리 503-3
경남청,진주경찰서,일반성파출소,128.2776436,35.1721553,경상남도 진주시 일반성면 창촌리 546-1
경남청,진주경찰서,지수파출소,128.2702497,35.2354487,경상남도 진주시 지수면 승산리 203-1
경남청,진주경찰서,진양호지구대,128.0651226,35.1739331,경상남도 진주시 평거동 763-1
경남청,진주경찰서,진주경찰서,128.0815628,35.1933361,경상남도 진주시 중안동 10
경남청,진주경찰서,충무공파출소,128.1496935,35.1748263,경남 진주시 충무공동 277-2
경남청,진주경찰서,하대지구대,128.1162778,35.1894438,경상남도 진주시 하대동 339-8
경남청,마산동부경찰서,마산동부경찰서,128.5902458,35.2381391,경상남도 창원시 마산회원구 합성2동 106
경남청,마산동부경찰서,산호파출소,128.5818436,35.2180597,경상남도 창원시 마산합포구 산호동 28-20
경남청,마산동부경찰서,석전파출소,128.575172,35.2307211,경상남도 창원시 마산회원구 석전동 248-31
경남청,마산동부경찰서,양덕지구대,128.590363,35.221735,경상남도 창원시 마산회원구 양덕동 164-15
경남청,마산동부경찰서,합성지구대,128.5848075,35.2400567,경상남도 창원시 마산회원구 합성동 161-28
경남청,마산동부경찰서,회원파출소,128.5644125,35.2182263,경상남도 창원시 마산회원구 회원동 670-10
경남청,창원서부경찰서,대산파출소,128.7085914,35.3367277,경상남도 창원시 의창구 대산면 가술리 286-3
경남청,창원서부경찰서,동읍파출소,128.6892718,35.2787755,경상남도 창원시 의창구 동읍 용잠리 228-5
경남청,창원서부경찰서,명곡지구대,128.6510312,35.2443911,경상남도 창원시 의창구 봉곡동 32-9
경남청,창원서부경찰서,북면파출소,128.6079875,35.3510404,경상남도 창원시 의창구 북면 신촌리 603-5
경남청,창원서부경찰서,의창파출소,128.6276345,35.2601399,경상남도 창원시 의창구 중동 75-2
경남청,창원서부경찰서,창원서부경찰서,128.6370785,35.2521392,경상남도 창원시 의창구 도계동 911
경남청,창원서부경찰서,팔용파출소,128.6433875,35.2366429,경상남도 창원시 의창구 팔용동 33-1
경남청,창원중부경찰서,반송파출소,128.6699795,35.2354929,경상남도 창원시 성산구 반림동 14-8
경남청,창원중부경찰서,신월지구대,128.69265,35.227618,경상남도 창원시 의창구 신월동 68-8
경남청,창원중부경찰서,중앙파출소,128.676425,35.226843,경상남도 창원시 성산구 중앙동 69-17
경남청,창원중부경찰서,창원중부경찰서,128.6860493,35.2284724,경상남도 창원시 의창구 신월동 96-1
경남청,경남청,경남청,128.6936228,35.2374542,경상남도 창원시 의창구 사림동 1
경남청,진해경찰서,경화파출소,128.6882099,35.1537321,경상남도 창원시 진해구 경화동 33
